name:	bed
vert:	pbr.vert.spv
frag:	pbr.frag.spv
// This is actually the only set we need to specify as the other 2 sets are common to all objects!!!!
// diffuse
bind:	0
	type:	COMBINED_IMAGE_SAMPLER
	stage:	FRAGMENT
	path:	bed/textures/GothicBed_01_8-bit_diff.png
	format:	R8G8B8A8_SRGB
// normal
bind:	1
	type:	COMBINED_IMAGE_SAMPLER
	stage:	FRAGMENT
	path:	bed/textures/GothicBed_01_8-bit_norm.png
	format:	R8G8B8A8_UNORM
// roughness
bind:	2
	type:	COMBINED_IMAGE_SAMPLER
	stage:	FRAGMENT
	path:	bed/textures/GothicBed_01_8-bit_roug.png
	format:	R8G8B8A8_UNORM
// ao
bind:	3
	type:	COMBINED_IMAGE_SAMPLER
	stage:	FRAGMENT
	path:	bed/textures/GothicBed_01_8-bit_ao__.png
	format:	R8G8B8A8_UNORM
